Preprocessing executable 'cephaland.cabal' for cephaland-0.1.0.0...
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xf280): undefined reference to `inline_c_Apecs_Physics_Shape_1_b1c05c0446a19796289b3cc6c3f55173f3768838'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xf4f7): undefined reference to `inline_c_Apecs_Physics_Shape_0_05cac00fae8b6041a16d6896d802891bc2354e34'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0xa00): undefined reference to `inline_c_Apecs_Physics_Space_7_5499a403d87ef2e46ddd3f0a4fbb0e97d6816da0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0xba2): undefined reference to `inline_c_Apecs_Physics_Space_6_8d9fd9cb1939778a15eb4580a2ff3061e9340e79'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0xd7b): undefined reference to `inline_c_Apecs_Physics_Space_5_6db2ce709f1e8cf43c6ac4a1e1256cc42909bb85'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0xf52): undefined reference to `inline_c_Apecs_Physics_Space_4_cf4bc0d5342c145cf15e8240a4e375f9a5ec6abe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x1102): undefined reference to `inline_c_Apecs_Physics_Space_3_3db871fd330077f8085373f004fbb5986f3bcb21'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x12d2): undefined reference to `inline_c_Apecs_Physics_Space_2_eacafef8d953c8b6c55056b5cec23c0e10cff641'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x1442): undefined reference to `inline_c_Apecs_Physics_Space_1_72cedf8e2f5e84df4b7ff6b3997bfa8d9b5cd533'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x1561): undefined reference to `inline_c_Apecs_Physics_Space_0_6ffb6cb94175a5e9b5257043e660f5e98ddd253c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x1f6c): undefined reference to `inline_c_Apecs_Physics_Space_3_3db871fd330077f8085373f004fbb5986f3bcb21'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x20f7): undefined reference to `inline_c_Apecs_Physics_Space_4_cf4bc0d5342c145cf15e8240a4e375f9a5ec6abe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x2293): undefined reference to `inline_c_Apecs_Physics_Space_1_72cedf8e2f5e84df4b7ff6b3997bfa8d9b5cd533'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x23b9): undefined reference to `inline_c_Apecs_Physics_Space_0_6ffb6cb94175a5e9b5257043e660f5e98ddd253c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x254b): undefined reference to `inline_c_Apecs_Physics_Space_1_72cedf8e2f5e84df4b7ff6b3997bfa8d9b5cd533'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x2671): undefined reference to `inline_c_Apecs_Physics_Space_0_6ffb6cb94175a5e9b5257043e660f5e98ddd253c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x2a43): undefined reference to `inline_c_Apecs_Physics_Space_5_6db2ce709f1e8cf43c6ac4a1e1256cc42909bb85'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x2c9b): undefined reference to `inline_c_Apecs_Physics_Space_5_6db2ce709f1e8cf43c6ac4a1e1256cc42909bb85'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x2f26): undefined reference to `inline_c_Apecs_Physics_Space_2_eacafef8d953c8b6c55056b5cec23c0e10cff641'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x312a): undefined reference to `inline_c_Apecs_Physics_Space_2_eacafef8d953c8b6c55056b5cec23c0e10cff641'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x33e6): undefined reference to `inline_c_Apecs_Physics_Space_6_8d9fd9cb1939778a15eb4580a2ff3061e9340e79'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x35ce): undefined reference to `inline_c_Apecs_Physics_Space_6_8d9fd9cb1939778a15eb4580a2ff3061e9340e79'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x37e7): undefined reference to `inline_c_Apecs_Physics_Space_4_cf4bc0d5342c145cf15e8240a4e375f9a5ec6abe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x3928): undefined reference to `inline_c_Apecs_Physics_Space_3_3db871fd330077f8085373f004fbb5986f3bcb21'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x3cd7): undefined reference to `inline_c_Apecs_Physics_Space_7_5499a403d87ef2e46ddd3f0a4fbb0e97d6816da0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Space.o):(.text+0x3e9f): undefined reference to `inline_c_Apecs_Physics_Space_7_5499a403d87ef2e46ddd3f0a4fbb0e97d6816da0'
collect2: error: ld returned 1 exit status
`gcc' failed in phase `Linker'. (Exit code: 1)
